	fuzzy_None_PCA_cos_sim	fuzzy_mean_PCA_cos_sim	fuzzy_intersection+mean_PCA_cos_sim	fuzzy_None_PCA_wasserstein-1_sim	fuzzy_mean_PCA_wasserstein-1_sim	fuzzy_intersection+mean_PCA_wasserstein-1_sim	fuzzy_None_PCA_wasserstein-2_sim	fuzzy_mean_PCA_wasserstein-2_sim	fuzzy_intersection+mean_PCA_wasserstein-2_sim	fuzzy_None_PCA_quantum_sim	fuzzy_mean_PCA_quantum_sim	fuzzy_intersection+mean_PCA_quantum_sim	sent_emb_cos_sim	sbert_token_avg_cos_sim	is_related
29	(-0.2821115603129594-0.056181787168729985j)	(-0.06532645793568548-0.019376460718358267j)	(0.00044115103942532485+0.08155406824323914j)	-0.17823114349794217	0.006953929985675011	0.039527600625285375	-0.029165236985248477	0.022927567512412317	0.04539096695140743	-0.17667090204674302	-0.0017146910428473827	0.007344344858474461	-0.1877289	0.06655532	0
30	(0.182482742313141-0.040919830770028844j)	(-0.0065065984185874726-0.012976165436681336j)	(0.00027967383951055247+0.08123746833563525j)	0.3475457454404496	0.05904703945648426	0.020405919574840392	0.00016123661501055153	0.04342768200882441	0.0375597491040609	0.3780874501854712	0.01932419132668306	0.00700204377688074	0.43143138	-0.0141044855	1
31	(0.04858262352848319-0.08532953142954938j)	(-0.22519004863357694+0.033391095043320926j)	(0.0008396084095684264+0.08147832379632852j)	-0.07179186801499274	-0.16461264080974647	-0.07155214222229234	-0.15450420308181034	-0.07772952491904261	-0.06711030339789192	-0.13430469750966756	-0.15632240756916882	0.004159669000652122	-0.20337118	-0.052425325	1
32	(0.00509223347074983-0.09150698944133161j)	(0.03338234775507398-0.009050332150729735j)	(-2.279414556660697e-06+0.08145738035431241j)	0.17727687487097632	-0.06032903014487778	0.02149746342414649	-0.0001612366150104405	-0.00655284371759679	0.014594448749293387	0.1555293543768247	-0.011256177106853005	0.007247189714933211	0.094246745	0.17695159	1
33	(-0.1016421633322302-0.023093459897758063j)	(0.13769231658557557+0.019191661585888035j)	(-0.0008511518168493604+0.08987703357393141j)	0.14135286392316943	0.09245094809527532	-0.012150896329452987	0.07082035069454429	0.0893990642427297	-0.03906206550742808	0.18000536512127085	0.0932854626990004	-0.0037105337935461336	0.25677338	0.063622534	0
34	(-0.15289525471208193+0.04018524395980785j)	(-0.3266951848196524+0.046037532945637394j)	(-0.0034082091842357887+0.08478421619895693j)	-0.12971997970124052	-0.20581514948864055	-0.42149980732773795	0.048650452683414946	-0.23520024506929998	-0.26696960096394995	-0.18957419184742796	-0.28242252731176976	-0.01857465558360938	-0.20471163	-0.049745023	0
35	(-0.1139998066290045+0.21054415229054246j)	(0.22700707099799078+0.0033566946795864426j)	(-0.03406187491819568+0.06886875509909468j)	-0.017598510405429868	0.21194567583104063	-0.019957813620277376	0.12836796538429984	0.1975270935206208	0.019492310347836828	0.020073101464737952	0.15315505411067565	-0.038768339781228955	0.0063167214	-0.17807984	0
36	(0.08263248296802539-0.06841160378356417j)	(-0.41030658606833087-0.017922079464563152j)	(-0.01138674673314255+0.08996142698291372j)	-0.038962572685988295	-0.20129304882964283	-0.15395633145239307	-0.3154445494981506	-0.1254286560422484	-0.09535647886447307	-0.0016818460783038502	-0.3273678415712557	-0.023418784502106438	-0.028520107	-0.24500388	1
37	(-0.4968642706434987+0j)	(-0.17236744557944372-0.00045309167522292003j)	(-6.449914922823652e-06+0.08168753857527906j)	-0.19019921428563985	-0.3511507258019057	0.013079950780614524	0.15363741705961997	-0.6606774754740736	0.00961324282727094	-0.1556935772114816	-0.33346012634763234	0.0070767608986597175	-0.05276054	-0.56008595	1
38	(0.11265770887478987-0.03174528021552256j)	(-0.1336374365415922+0.013062324824925147j)	(-0.0029589225044923673+0.08080647856793785j)	-0.00420899386023893	-0.01837196132720309	-0.41121002075465374	0.027155156811553005	-0.03880867807827648	-0.2809330649541545	0.026229227432808255	-0.007682896759297786	-0.014532815591080439	0.09155682	-0.5750356	1
39	(-0.04164558310853711+0.19956329245526702j)	(-0.19791566887325235-0.21722110394640073j)	(-0.005793277518091999+0.07986706119862008j)	-0.08879676822260002	-0.15009844768349023	-0.07569432690061795	-0.2773611753507928	-0.10753491795419579	-0.06793580617306605	-0.11345579281816218	-0.2623671966770166	-0.004033669021143771	-0.1870232	-0.49515453	0
40	(0.0498473825924336+0.13399550562514848j)	(-0.08067329260159195-0.012062679694353073j)	(-3.1224419270947656e-05+0.08149805102775674j)	0.1927342435973866	-0.011103068628308455	0.03582088594017252	-0.04892265003238483	0.005387079420047014	0.03577423924465006	0.2302429379852493	-0.026209464230785517	0.007353397121113825	0.27850595	0.31683952	0
41	(-0.0900650195966965+0.05778969135718127j)	(0.04298029159883909-0.02831651389219363j)	(0.00022601398262922512+0.0815271125210444j)	-0.1098444004913291	-0.0033222511156671963	0.029726599634012363	-0.08987940792369409	0.018534749392863925	0.02824138061699799	-0.1473807793136513	0.020559759397529187	0.007318482450683006	-0.13641088	0.26261157	0
42	(0.2343754348977506+0.1392008503459835j)	(-0.5477476731131714-0.03356227225311991j)	(0.02362551739105556+0.07911260782090594j)	0.3464510342213326	-0.33931400033696524	-0.9317543705982327	0.17268407059519253	-0.17838167946326805	-0.6997821807887842	0.37780255467459745	-0.4096598672867509	-0.128546247246634	0.42272857	-0.14899424	1
43	(0.015504551436966718-0.08152515247072628j)	(-0.004000258721646555-0.03399757916962071j)	(0.0006567289187318082+0.08108033308874184j)	0.09418140435876843	0.0012399681814447838	0.023343055901214105	-0.076195201144862	-0.068318280566666	0.004711053734667292	0.1508859214457854	-0.0029206990160638435	0.0056112234073645295	0.22516468	0.15991372	0
44	(0.2429592548714774+0.24934258113048346j)	(-0.33793696045551874-0.09641620968396065j)	(-0.041462046958873344+0.11043727757080889j)	0.07228937981917521	-0.2407152635009424	-0.14496905001318483	0.156609762567391	-0.10462634061419407	-0.06619612619561155	0.06848033512257767	-0.28960456012403557	-0.06076277862870705	0.055692554	-0.06889188	0
45	(0.5031357293565013+0j)	(0.30119370869759576+0.001996063019541795j)	(-0.00018704462249441445+0.08155669920048406j)	0.48236056094137525	0.3284357648787153	0.06392270552557988	0.21948406299255308	0.31380147341200526	0.07193869997187774	0.5112746635420112	0.19181998455070481	0.007742187759820829	0.5459126	0.07733667	1
46	(-0.1392961326472345-0.2957348652712469j)	(-0.15156438878680079-0.055713780740262925j)	(-0.00030991458048301723+0.08171444249538286j)	-0.1774380422974185	-0.22739265673472608	-0.008338292587064755	-0.25876070837134746	-0.17885154201809245	-0.0093026589870574	-0.20497991366327822	-0.22565138425756237	0.005908984375393667	-0.20995027	-0.04036504	0
47	(-0.24926741774607938+0.2159159060471732j)	(0.2760609100564273+0.00760346144621281j)	(-0.0009492694127101187+0.08277329014629779j)	-0.030815049842068676	0.2228915378879318	0.0476163180336695	-0.0200021822061362	0.2265403072933716	0.04904297006984193	-0.015770674491295877	0.17392622138509206	0.006033750862080245	0.0035538375	-0.2092767	1
48	(-0.030055000886566707-0.03547306029747107j)	(0.1728262062808712-0.005575808697849231j)	(-0.0017962260603390234+0.08764502673933126j)	0.11552508914862725	0.1333492499384873	0.007503457481927489	0.032767839868431015	0.10695213607263154	0.03823090555668063	0.1097380648721869	0.10376753933356087	-9.453016583849116e-05	0.076848	-0.60627294	1
49	(0.15172918749918096+0.10740348398937397j)	(0.24577965300205717+0.0011104125021991814j)	(-0.35322797085195856-0.005362019405056903j)	0.11937134051817411	0.2200400723171818	-0.13168408735905002	0.49232151534518875	0.23251086884634042	0.04795486463703502	0.020707161251299344	0.16307342225069388	-0.4341159155930625	-0.097215176	-0.16345495	0
50	(-0.3113633941581324+0.33707938698907436j)	(-0.1723612596766143-0.023256199431657135j)	(0.0003133116983248252+0.0815060154692575j)	-0.10979750910648062	-0.026436631943763	0.028400468689073977	-0.14519790146811484	-0.0580095767813289	0.0442715768394929	-0.09933098563546156	-0.07974104063514387	0.007446913723276438	-0.05837226	0.15375847	0
51	(-0.08360473559145243-0.05114753089651336j)	(-0.00804891299323407+0.05988881478596725j)	(-1.3962810745393739e-05+0.0814094731285234j)	0.20539943297316504	-0.043013951550817	0.00992513424501118	0.1405767125443147	-0.09569512620876353	0.007183409522057982	0.27078790072125103	-0.03510341545143114	0.00695458527178916	0.36065271	0.14738178	1
52	(-0.1828389041942659+0.06149897959281716j)	(-0.47587855537089674-0.06916694892168257j)	(-0.06051481550278204+0.11445333599035266j)	-0.07994135913926406	-0.1952728585558139	-0.12825089118143185	0.0531710311025817	-0.10644829596970584	-0.031504460908878484	-0.11099092428197485	-0.2758321952328995	-0.08033552778879816	-0.19289802	-0.31206727	0
53	(0.2322229134820799+0.11506997120772466j)	(0.26462411691012866+0.0037922987196218586j)	(0.0005483754963940823+0.08153746364620257j)	0.3840982167264233	0.23132967102245683	0.043181736861050646	0.23148674592050245	0.22676920204483764	0.04127015058960126	0.37630083721658025	0.17079977895501786	0.006721321806288705	0.44666395	0.06739855	1
54	(0.06431592618766058+0.17610467238747285j)	(0.24991771353061798+0.0022067436023586328j)	(-0.003255991140419856+0.08787331852580704j)	0.1818719990237329	0.13179363208084138	0.013846964093986891	0.43154647923589873	0.14578544342126776	-0.05929277087622353	0.15338471449892477	0.13866790698782527	-0.002910016898116763	0.22506621	-0.06419873	0
55	(0.16071003043456733+0.10532884062559215j)	(-0.12247227924035131+0.0402467226890377j)	(0.00010878550379267438+0.0815679315843876j)	0.11453365475737415	-0.05587024784525241	0.00946564247742221	-0.2836089070588832	-0.08007852705126228	0.00029837716769554046	0.13074432532484853	-0.05615777469589911	0.007045176133956832	0.15050122	0.1197747	1
56	(0.0541976669953369+0.10206863952049344j)	(0.30348869211670604+0j)	(-0.0002654025027353235+0.08179510408870437j)	0.1944725824914979	0.36334149235995095	0.06824562940176726	0.04122185505797682	0.3393225245259264	0.07718461384640563	0.26701817083406565	0.19340133241369895	0.007770250508849941	0.34877738	0.39372706	1
57	(-0.07080740446805528+0.007342333028403372j)	(-0.6918779585119677+0.10811887466906271j)	(1.6661007971707775e-05+0.08193275478346027j)	0.018272125410487727	-0.22370904346332354	-0.042864983642282306	0.2593074699047566	-0.23207725796854856	-0.026968975448962262	0.02696641070775141	-0.38194631487245817	0.005106015191256752	0.06209156	-0.070366204	1
58	(-0.06241866188277029+0.04729238832856407j)	(0.26022616763664264+0.0070010023728132136j)	(0.10543096685493425+0j)	-0.03502913807498248	0.2503279757548388	-0.06165904614101225	-0.27933338036180494	0.24844724792691986	-0.050977514642710275	-0.0984535262437099	0.1723457335522336	-0.16743729541865437	-0.18372554	-0.058701992	0
59	(0.13146751684316482+0.1778015294660588j)	(0.30344889088510063+0.0012034278418688496j)	(0.0010379628658323536+0.08134900749990216j)	0.3178387216551709	0.36334149235995095	0.06824562940176726	-0.018624519557900288	0.3393225245259264	0.07718461384640563	0.34742514530390045	0.19340133241369895	0.007770250508849941	0.39457437	0.29177862	1
60	(-0.3590093774277975-0.25102635689735003j)	(-0.47674928494140195+0.06592047601818726j)	(-0.04813239785650525+0.15357081140706155j)	-0.2348262662613244	-0.09260796820531203	-0.05808217753883316	0.08451424700647314	-0.1320166762621271	0.015831662672198155	-0.2107369863601432	-0.15034900866435064	-0.09866376562452228	-0.1822567	-0.24816233	0
61	(-0.15673200335195875+0.09580404788049882j)	(0.2918936558399925+0.0010008240788398626j)	(0.014343862180769662+0.06585989053282922j)	0.08864613688509909	0.289465164578273	0.01178014018954121	0.24459355054038434	0.2820526408622739	-0.04069404116802555	0.1521381939262143	0.18724120611301065	-0.021011890429892932	0.22631404	-0.11895132	0
62	(0.07710585964427152+0.045132435310107924j)	(0.1836848725544279+0.008561593775858576j)	(2.279414556660697e-06+0.08169999258751251j)	0.23661971700528228	0.1512463431979123	0.045204133183610384	0.041251787805128504	0.14409700929657476	0.04446216253456936	0.3451446312793848	0.12560444898393663	0.007412920760673125	0.4408947	0.1251685	1
63	(-0.03634902854091804+0.1389122172609688j)	(-0.1964233544769357-0.05239138432572906j)	(0.00023980359918407412+0.08156513052572721j)	0.04714089332835164	-0.049069785389624254	0.01318197981816327	-0.2814859808517826	-0.11528711443791007	0.025064264365636912	0.087774757406689	-0.1199926808318067	0.007101522086051193	0.10144365	0.12311953	0
64	(0.1931423546471962-0.06823016045522363j)	(0.1997874287987772-0.005986804326022955j)	(-0.008087460117332301+0.08275613342553725j)	0.028696369715297487	0.1506138858221988	0.01716870282458216	0.22021850674478105	0.08971441362319976	-0.028412913355739144	-0.010921640205788008	0.11543639887536083	-0.0021990631291337603	-0.11575377	-0.34447291	0
65	(-0.18402428364345186-0.09896268655472835j)	(0.2589741241354002+0.002027903506354691j)	(0.0011165293101843554+0.07931161221256985j)	-0.13498223511201426	0.06717652012346165	0.043881630657215065	0.07839310926780318	0.1053832831144168	0.043030948218785836	-0.12156879996217829	0.11938724162127479	0.004858532440420338	-0.06261489	-0.10261518	0
66	(-0.23931545647212854-0.20777278943123464j)	(-0.2661630715363678-0.08049958316757884j)	(-0.013550622570251858+0.06998011948929998j)	-0.03241248301924016	-0.12052119763634495	0.008533749044010053	-0.2070559249467604	0.01860005366212203	0.0519673548857289	0.008051731718933253	-0.1685996329912166	-0.013024574053408178	0.057932705	0.17782617	1
67	(-0.1237315261178441+0.055213383472203795j)	(-0.07313563528552469-0.0013547166734655285j)	(-0.0030419731605312306+0.08145521473827444j)	0.09324427134898178	-0.01673541923034716	-0.41063823976804903	0.07794506671702373	-0.03508204443100693	-0.30890684920306266	0.173965333780417	-0.03205231459525337	-0.014785306847663438	0.26569453	-0.16982216	0
68	(0.16634052643190156+0.018429933314812547j)	(0.23763340430119595+0.009904722256777522j)	(0.005761089225412297+0.08076641278565905j)	-0.0039851888061349094	-0.11486250691084765	0.019870343082936337	-0.14555268489206902	-0.07427273686030633	-0.061213283533593454	-0.027615613271775807	0.002634633555132382	0.001252575218077312	-0.04974976	-0.2919626	0
69	(0.15966974574427806-0.07406658465028362j)	(-0.004576850366421303+0.0329151938137063j)	(-0.00014369766322075428+0.08111164975618926j)	0.13563026247250048	-0.0011508200139717095	0.019940500809219497	0.017975918413438707	0.027547385902395805	0.022864296674326767	0.1372568347997225	0.0030297853118325113	0.0065543803629118935	0.10884234	0.16329068	1
70	(-0.036471107375560086-0.16204834021267822j)	(0.023961982827438222-0.07259134480464731j)	(0.00021310898251170052+0.08149878558281642j)	-0.03761870033059006	-0.0626588160275452	0.019241877084061998	0.3030393549951116	-0.13793764648363438	0.01792074356959117	-0.06567481278640869	-0.05277733180905919	0.007157003018498642	-0.11752823	-0.0900836	0
71	(0.117357726545679+0.2868644772068911j)	(0.24888379040918285+0.003591616046483094j)	(-0.0027548627670230807+0.07210008052532314j)	0.02706049718066994	0.22170256198722127	0.014318125572826967	-0.09378688427637222	0.19657666475544322	-0.03865610076429493	0.09445313311842524	0.1609875337659935	-0.005203605993964633	0.18867776	0.0587523	1
72	(-0.01676571303599783+0.2652474947837839j)	(-0.04574744049023627+0.0032859354384387044j)	(7.98228174582194e-05+0.0820180952866574j)	-0.08761163188850365	-0.07712456844985516	0.004257977799118962	0.22982314406799376	-0.034569165217843145	0.007053309434386201	-0.12595081455670504	-0.04306130180381429	0.006160905600825939	-0.23055956	0.06196773	0
73	(0.19172989085059922-0.08132744775547988j)	(0.1972590194001308+0.00977261159546154j)	(0.0004312542851722112+0.08149858853001517j)	0.20425065193497588	0.17824010211959873	0.036422897107075136	-0.23342146788917145	0.18632467901385052	0.053340528742234605	0.2637811967260728	0.13616024982228736	0.007550891394347836	0.32780704	0.065882444	0
74	(-0.34234216908413173-0.09225521987136145j)	(0.25455201611956646+6.415836717629561e-05j)	(0.000852598844972019+0.07134372044181735j)	-0.17396993231778557	0.23758400772162092	0.024735432255667655	-0.4247596314109258	0.23160918742208847	0.05443271002214889	-0.1218703642668485	0.17108348620964975	-0.004320396789550984	-0.037366003	0.100618064	1
75	(-0.07718199773077644+0.09050482064055931j)	(-0.12728058695600075+0.01487048081243092j)	(6.14366369428021e-05+0.08036132565014441j)	0.05943268834329957	-0.15021095259233141	-0.10368112350142578	-0.20963437404883523	-0.24971046777410488	-0.10113772695272805	0.11438278904781596	-0.1562284020576996	0.0007144847077964478	0.22239879	-0.100937665	1
76	(0.13123170883508262-0.11097417204206712j)	(0.19091631888742056-0.015403078258443387j)	(0.0032394105475227475+0.08372110345076897j)	-0.009678381832726068	0.12861687972463687	-0.16713387100270305	0.029817285230845814	0.15558312475643676	-0.13288436316789876	0.0016818460783037947	0.12807681007260263	-0.0017730325548044323	0.054160744	0.11417484	1
77	(0.2068041430975639+0.05470067164259966j)	(0.2307164435712844+0.002935014161582471j)	(-0.0005816529275062265+0.08168691675347356j)	-0.027022752510396875	0.11596635828440449	0.05472607716166478	-0.08971200154094044	0.15730228678754976	0.06122389948684592	-0.05382095267967146	0.13447584871074558	0.007239939926485084	-0.011013389	-0.1177156	0
78	(-0.41687162022713614+0.028977647429517545j)	(0.12568778553788795+0.024552267456650692j)	(0.00028111174440104136+0.08158681253794939j)	-0.1666226891086133	0.019581565744869578	0.022327332800680444	-0.07128945314455742	-0.04365693458321096	0.022016995107086657	-0.1401418273711044	0.04068133985902933	0.007391546167190399	-0.019776464	0.0024144053	0
